Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    INT             shift and go to state 43
    ID              shift and go to state 33

    expressao_logica               shift and go to state 78
    expressao                      shift and go to state 79
    fator_logico                   shift and go to state 39
    termo                          shift and go to state 37
    expressao_relacional           shift and go to state 42
    fator                          shift and go to state 40

state 42

    (64) fator_logico -> expressao_relacional .

    AND             reduce using rule 64 (fator_logico -> expressao_relacional .)
    OR              reduce using rule 64 (fator_logico -> expressao_relacional .)
    ;               reduce using rule 64 (fator_logico -> expressao_relacional .)
    )               reduce using rule 64 (fator_logico -> expressao_relacional .)


state 43

    (47) fator -> INT .

    *               reduce using rule 47 (fator -> INT .)
    /               reduce using rule 47 (fator -> INT .)
    %               reduce using rule 47 (fator -> INT .)
    +               reduce using rule 47 (fator -> INT .)
    -               reduce using rule 47 (fator -> INT .)
    >               reduce using rule 47 (fator -> INT .)
    <               reduce using rule 47 (fator -> INT .)
    LESS_EQUAL      reduce using rule 47 (fator -> INT .)
    MORE_EQUAL      reduce using rule 47 (fator -> INT .)
    EQUAL_EQUAL     reduce using rule 47 (fator -> INT .)
    DIF             reduce using rule 47 (fator -> INT .)
    ;               reduce using rule 47 (fator -> INT .)
    )               reduce using rule 47 (fator -> INT .)
    AND             reduce using rule 47 (fator -> INT .)
    OR              reduce using rule 47 (fator -> INT .)


state 44

    (20) operacao -> ID [ ID . ] EQUAL expressoes ;
    (22) operacao_inc -> ID [ ID . ] + + ;
    (24) operacao_inc -> ID [ ID . ] - - ;
    (26) operacao_inc -> ID [ ID . ] + EQUAL expressao ;
    (28) operacao_inc -> ID [ ID . ] - EQUAL expressao ;

    ]               shift and go to state 80


state 45

    (19) operacao -> ID [ INT . ] EQUAL expressoes ;
    (29) operacao -> ID [ INT . ] [ INT ] EQUAL expressoes ;
    (21) operacao_inc -> ID [ INT . ] + + ;
    (23) operacao_inc -> ID [ INT . ] - - ;
    (25) operacao_inc -> ID [ INT . ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT . ] - EQUAL expressao ;
    (30) operacao_inc -> ID [ INT . ] [ INT ] + + ;
    (31) operacao_inc -> ID [ INT . ] [ INT ] - - ;
    (32) operacao_inc -> ID [ INT . ] [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT . ] [ INT ] - EQUAL expressao ;

    ]               shift and go to state 81


state 46

    (15) operacao_inc -> ID + + . ;

    ;               shift and go to state 82


state 47

    (17) operacao_inc -> ID + EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 83
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 48

    (16) operacao_inc -> ID - - . ;

    ;               shift and go to state 85


state 49

    (18) operacao_inc -> ID - EQUAL . expressao ;
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 86
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 50

    (34) operacao -> READ ID ; .

    ID              reduce using rule 34 (operacao -> READ ID ; .)
    READ            reduce using rule 34 (operacao -> READ ID ; .)
    PRINT           reduce using rule 34 (operacao -> READ ID ; .)
    IF              reduce using rule 34 (operacao -> READ ID ; .)
    FOR             reduce using rule 34 (operacao -> READ ID ; .)
    $end            reduce using rule 34 (operacao -> READ ID ; .)
    }               reduce using rule 34 (operacao -> READ ID ; .)


state 51

    (35) operacao -> READ ID [ . INT ] ;
    (36) operacao -> READ ID [ . ID ] ;
    (37) operacao -> READ ID [ . INT ] [ INT ] ;

    INT             shift and go to state 88
    ID              shift and go to state 87


state 52

    (65) operacao -> PRINT ID ; .

    ID              reduce using rule 65 (operacao -> PRINT ID ; .)
    READ            reduce using rule 65 (operacao -> PRINT ID ; .)
    PRINT           reduce using rule 65 (operacao -> PRINT ID ; .)
    IF              reduce using rule 65 (operacao -> PRINT ID ; .)
    FOR             reduce using rule 65 (operacao -> PRINT ID ; .)
    $end            reduce using rule 65 (operacao -> PRINT ID ; .)
    }               reduce using rule 65 (operacao -> PRINT ID ; .)


state 53

    (66) operacao -> PRINT ID [ . INT ] ;
    (67) operacao -> PRINT ID [ . ID ] ;
    (68) operacao -> PRINT ID [ . INT ] [ INT ] ;

    INT             shift and go to state 90
    ID              shift and go to state 89


state 54

    (69) operacao -> PRINT STRING ; .

    ID              reduce using rule 69 (operacao -> PRINT STRING ; .)
    READ            reduce using rule 69 (operacao -> PRINT STRING ; .)
    PRINT           reduce using rule 69 (operacao -> PRINT STRING ; .)
    IF              reduce using rule 69 (operacao -> PRINT STRING ; .)
    FOR             reduce using rule 69 (operacao -> PRINT STRING ; .)
    $end            reduce using rule 69 (operacao -> PRINT STRING ; .)
    }               reduce using rule 69 (operacao -> PRINT STRING ; .)


state 55

    (70) operacao -> IF ( expressao_logica . ) { operacoes }
    (71) operacao -> IF ( expressao_logica . ) { operacoes } ELSE { operacoes }
    (60) expressao_logica -> expressao_logica . AND fator_logico
    (61) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 91
    AND             shift and go to state 72
    OR              shift and go to state 73


state 56

    (53) expressao_relacional -> expressao . > expressao
    (54) expressao_relacional -> expressao . < expressao
    (55) expressao_relacional -> expressao . LESS_EQUAL expressao
    (56) expressao_relacional -> expressao . MORE_EQUAL expressao
    (57) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (58) expressao_relacional -> expressao . DIF expressao
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    >               shift and go to state 66
    <               shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    MORE_EQUAL      shift and go to state 69
    EQUAL_EQUAL     shift and go to state 70
    DIF             shift and go to state 71
    +               shift and go to state 64
    -               shift and go to state 65


state 57

    (72) operacao -> FOR ( ID . EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    EQUAL           shift and go to state 92


state 58

    (4) atribuicao -> INT_A ID EQUAL INT . ;

    ;               shift and go to state 93


state 59

    (8) atribuicao -> INT_A ID [ INT . ] ;
    (9) atribuicao -> INT_A ID [ INT . ] [ INT ] ;

    ]               shift and go to state 94


state 60

    (5) atribuicao -> FLOAT_A ID EQUAL FLOAT . ;

    ;               shift and go to state 95


state 61

    (10) atribuicao -> STRING_A ID EQUAL STRING . ;

    ;               shift and go to state 96


state 62

    (50) fator -> ID [ . INT ]
    (51) fator -> ID [ . ID ]
    (52) fator -> ID [ . INT ] [ INT ]

    INT             shift and go to state 98
    ID              shift and go to state 97


state 63

    (14) operacao -> ID EQUAL expressoes ; .

    ID              reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    READ            reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    PRINT           reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    IF              reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    FOR             reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    $end            reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)
    }               reduce using rule 14 (operacao -> ID EQUAL expressoes ; .)


state 64

    (40) expressao -> expressao + . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    termo                          shift and go to state 99
    fator                          shift and go to state 40

state 65

    (41) expressao -> expressao - . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    termo                          shift and go to state 100
    fator                          shift and go to state 40

state 66

    (53) expressao_relacional -> expressao > . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 101
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 67

    (54) expressao_relacional -> expressao < . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 102
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 68

    (55) expressao_relacional -> expressao LESS_EQUAL . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 103
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 69

    (56) expressao_relacional -> expressao MORE_EQUAL . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 104
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 70

    (57) expressao_relacional -> expressao EQUAL_EQUAL . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 105
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 71

    (58) expressao_relacional -> expressao DIF . expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 106
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 72

    (60) expressao_logica -> expressao_logica AND . fator_logico
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    fator_logico                   shift and go to state 107
    expressao_relacional           shift and go to state 42
    expressao                      shift and go to state 56
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 73

    (61) expressao_logica -> expressao_logica OR . fator_logico
    (63) fator_logico -> . ( expressao_logica )
    (64) fator_logico -> . expressao_relacional
    (53) expressao_relacional -> . expressao > expressao
    (54) expressao_relacional -> . expressao < expressao
    (55) expressao_relacional -> . expressao LESS_EQUAL expressao
    (56) expressao_relacional -> . expressao MORE_EQUAL expressao
    (57) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (58) expressao_relacional -> . expressao DIF expressao
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 41
    INT             shift and go to state 43
    ID              shift and go to state 33

    fator_logico                   shift and go to state 108
    expressao_relacional           shift and go to state 42
    expressao                      shift and go to state 56
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 74

    (43) termo -> termo * . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    fator                          shift and go to state 109

state 75

    (44) termo -> termo / . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    fator                          shift and go to state 110

state 76

    (45) termo -> termo % . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    fator                          shift and go to state 111

state 77

    (59) expressao_logica -> ! fator_logico .

    AND             reduce using rule 59 (expressao_logica -> ! fator_logico .)
    OR              reduce using rule 59 (expressao_logica -> ! fator_logico .)
    ;               reduce using rule 59 (expressao_logica -> ! fator_logico .)
    )               reduce using rule 59 (expressao_logica -> ! fator_logico .)


state 78

    (63) fator_logico -> ( expressao_logica . )
    (60) expressao_logica -> expressao_logica . AND fator_logico
    (61) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 112
    AND             shift and go to state 72
    OR              shift and go to state 73


state 79

    (48) fator -> ( expressao . )
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo
    (53) expressao_relacional -> expressao . > expressao
    (54) expressao_relacional -> expressao . < expressao
    (55) expressao_relacional -> expressao . LESS_EQUAL expressao
    (56) expressao_relacional -> expressao . MORE_EQUAL expressao
    (57) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (58) expressao_relacional -> expressao . DIF expressao

    )               shift and go to state 113
    +               shift and go to state 64
    -               shift and go to state 65
    >               shift and go to state 66
    <               shift and go to state 67
    LESS_EQUAL      shift and go to state 68
    MORE_EQUAL      shift and go to state 69
    EQUAL_EQUAL     shift and go to state 70
    DIF             shift and go to state 71


state 80

    (20) operacao -> ID [ ID ] . EQUAL expressoes ;
    (22) operacao_inc -> ID [ ID ] . + + ;
    (24) operacao_inc -> ID [ ID ] . - - ;
    (26) operacao_inc -> ID [ ID ] . + EQUAL expressao ;
    (28) operacao_inc -> ID [ ID ] . - EQUAL expressao ;

    EQUAL           shift and go to state 114
    +               shift and go to state 115
    -               shift and go to state 116


state 81

    (19) operacao -> ID [ INT ] . EQUAL expressoes ;
    (29) operacao -> ID [ INT ] . [ INT ] EQUAL expressoes ;
    (21) operacao_inc -> ID [ INT ] . + + ;
    (23) operacao_inc -> ID [ INT ] . - - ;
    (25) operacao_inc -> ID [ INT ] . + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] . - EQUAL expressao ;
    (30) operacao_inc -> ID [ INT ] . [ INT ] + + ;
    (31) operacao_inc -> ID [ INT ] . [ INT ] - - ;
    (32) operacao_inc -> ID [ INT ] . [ INT ] + EQUAL expressao ;
    (33) operacao_inc -> ID [ INT ] . [ INT ] - EQUAL expressao ;

    EQUAL           shift and go to state 118
    [               shift and go to state 117
    +               shift and go to state 119
    -               shift and go to state 120


state 82

    (15) operacao_inc -> ID + + ; .

    ID              reduce using rule 15 (operacao_inc -> ID + + ; .)
    READ            reduce using rule 15 (operacao_inc -> ID + + ; .)
    PRINT           reduce using rule 15 (operacao_inc -> ID + + ; .)
    IF              reduce using rule 15 (operacao_inc -> ID + + ; .)
    FOR             reduce using rule 15 (operacao_inc -> ID + + ; .)
    $end            reduce using rule 15 (operacao_inc -> ID + + ; .)
    }               reduce using rule 15 (operacao_inc -> ID + + ; .)
    )               reduce using rule 15 (operacao_inc -> ID + + ; .)


state 83

    (17) operacao_inc -> ID + EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 121
    +               shift and go to state 64
    -               shift and go to state 65


state 84

    (48) fator -> ( . expressao )
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 122
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 85

    (16) operacao_inc -> ID - - ; .

    ID              reduce using rule 16 (operacao_inc -> ID - - ; .)
    READ            reduce using rule 16 (operacao_inc -> ID - - ; .)
    PRINT           reduce using rule 16 (operacao_inc -> ID - - ; .)
    IF              reduce using rule 16 (operacao_inc -> ID - - ; .)
    FOR             reduce using rule 16 (operacao_inc -> ID - - ; .)
    $end            reduce using rule 16 (operacao_inc -> ID - - ; .)
    }               reduce using rule 16 (operacao_inc -> ID - - ; .)
    )               reduce using rule 16 (operacao_inc -> ID - - ; .)


state 86

    (18) operacao_inc -> ID - EQUAL expressao . ;
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    ;               shift and go to state 123
    +               shift and go to state 64
    -               shift and go to state 65


state 87

    (36) operacao -> READ ID [ ID . ] ;

    ]               shift and go to state 124


state 88

    (35) operacao -> READ ID [ INT . ] ;
    (37) operacao -> READ ID [ INT . ] [ INT ] ;

    ]               shift and go to state 125


state 89

    (67) operacao -> PRINT ID [ ID . ] ;

    ]               shift and go to state 126


state 90

    (66) operacao -> PRINT ID [ INT . ] ;
    (68) operacao -> PRINT ID [ INT . ] [ INT ] ;

    ]               shift and go to state 127


state 91

    (70) operacao -> IF ( expressao_logica ) . { operacoes }
    (71) operacao -> IF ( expressao_logica ) . { operacoes } ELSE { operacoes }

    {               shift and go to state 128


state 92

    (72) operacao -> FOR ( ID EQUAL . expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (40) expressao -> . expressao + termo
    (41) expressao -> . expressao - termo
    (42) expressao -> . termo
    (43) termo -> . termo * fator
    (44) termo -> . termo / fator
    (45) termo -> . termo % fator
    (46) termo -> . fator
    (47) fator -> . INT
    (48) fator -> . ( expressao )
    (49) fator -> . ID
    (50) fator -> . ID [ INT ]
    (51) fator -> . ID [ ID ]
    (52) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 43
    (               shift and go to state 84
    ID              shift and go to state 33

    expressao                      shift and go to state 129
    termo                          shift and go to state 37
    fator                          shift and go to state 40

state 93

    (4) atribuicao -> INT_A ID EQUAL INT ; .

    INT_A           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    FLOAT_A         reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    STRING_A        reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    ID              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    READ            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    PRINT           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    IF              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    FOR             reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    $end            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)


state 94

    (8) atribuicao -> INT_A ID [ INT ] . ;
    (9) atribuicao -> INT_A ID [ INT ] . [ INT ] ;

    ;               shift and go to state 131
    [               shift and go to state 130


state 95

    (5) atribuicao -> FLOAT_A ID EQUAL FLOAT ; .

    INT_A           reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    FLOAT_A         reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    STRING_A        reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    ID              reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    READ            reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    PRINT           reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    IF              reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    FOR             reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)
    $end            reduce using rule 5 (atribuicao -> FLOAT_A ID EQUAL FLOAT ; .)


state 96

    (10) atribuicao -> STRING_A ID EQUAL STRING ; .

    INT_A           reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    FLOAT_A         reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    STRING_A        reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    ID              reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    READ            reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    PRINT           reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    IF              reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    FOR             reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    $end            reduce using rule 10 (atribuicao -> STRING_A ID EQUAL STRING ; .)


state 97

    (51) fator -> ID [ ID . ]

    ]               shift and go to state 132


state 98

    (50) fator -> ID [ INT . ]
    (52) fator -> ID [ INT . ] [ INT ]

    ]               shift and go to state 133


state 99

    (40) expressao -> expressao + termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . % fator

    +               reduce using rule 40 (expressao -> expressao + termo .)
    -               reduce using rule 40 (expressao -> expressao + termo .)
    >               reduce using rule 40 (expressao -> expressao + termo .)
    <               reduce using rule 40 (expressao -> expressao + termo .)
    LESS_EQUAL      reduce using rule 40 (expressao -> expressao + termo .)
    MORE_EQUAL      reduce using rule 40 (expressao -> expressao + termo .)
    EQUAL_EQUAL     reduce using rule 40 (expressao -> expressao + termo .)
    DIF             reduce using rule 40 (expressao -> expressao + termo .)
    ;               reduce using rule 40 (expressao -> expressao + termo .)
    )               reduce using rule 40 (expressao -> expressao + termo .)
    AND             reduce using rule 40 (expressao -> expressao + termo .)
    OR              reduce using rule 40 (expressao -> expressao + termo .)
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76


state 100

    (41) expressao -> expressao - termo .
    (43) termo -> termo . * fator
    (44) termo -> termo . / fator
    (45) termo -> termo . % fator

    +               reduce using rule 41 (expressao -> expressao - termo .)
    -               reduce using rule 41 (expressao -> expressao - termo .)
    >               reduce using rule 41 (expressao -> expressao - termo .)
    <               reduce using rule 41 (expressao -> expressao - termo .)
    LESS_EQUAL      reduce using rule 41 (expressao -> expressao - termo .)
    MORE_EQUAL      reduce using rule 41 (expressao -> expressao - termo .)
    EQUAL_EQUAL     reduce using rule 41 (expressao -> expressao - termo .)
    DIF             reduce using rule 41 (expressao -> expressao - termo .)
    ;               reduce using rule 41 (expressao -> expressao - termo .)
    )               reduce using rule 41 (expressao -> expressao - termo .)
    AND             reduce using rule 41 (expressao -> expressao - termo .)
    OR              reduce using rule 41 (expressao -> expressao - termo .)
    *               shift and go to state 74
    /               shift and go to state 75
    %               shift and go to state 76


state 101

    (53) expressao_relacional -> expressao > expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    AND             reduce using rule 53 (expressao_relacional -> expressao > expressao .)
    OR              reduce using rule 53 (expressao_relacional -> expressao > expressao .)
    ;               reduce using rule 53 (expressao_relacional -> expressao > expressao .)
    )               reduce using rule 53 (expressao_relacional -> expressao > expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 102

    (54) expressao_relacional -> expressao < expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

    AND             reduce using rule 54 (expressao_relacional -> expressao < expressao .)
    OR              reduce using rule 54 (expressao_relacional -> expressao < expressao .)
    ;               reduce using rule 54 (expressao_relacional -> expressao < expressao .)
    )               reduce using rule 54 (expressao_relacional -> expressao < expressao .)
    +               shift and go to state 64
    -               shift and go to state 65


state 103

    (55) expressao_relacional -> expressao LESS_EQUAL expressao .
    (40) expressao -> expressao . + termo
    (41) expressao -> expressao . - termo

