Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    (30) operacao -> ID [ INT . ] EQUAL expressoes ;
    (16) operacao_inc -> ID [ INT . ] + + ;
    (18) operacao_inc -> ID [ INT . ] - - ;
    (20) operacao_inc -> ID [ INT . ] + EQUAL expressao ;
    (22) operacao_inc -> ID [ INT . ] - EQUAL expressao ;
    (24) operacao_inc -> ID [ INT . ] [ INT ] + + ;
    (25) operacao_inc -> ID [ INT . ] [ INT ] - - ;
    (26) operacao_inc -> ID [ INT . ] [ INT ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT . ] [ INT ] - EQUAL expressao ;

    ]               shift and go to state 76


state 42

    (12) operacao_inc -> ID + + . ;

    ;               shift and go to state 77


state 43

    (14) operacao_inc -> ID + EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 78
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 44

    (13) operacao_inc -> ID - - . ;

    ;               shift and go to state 80


state 45

    (15) operacao_inc -> ID - EQUAL . expressao ;
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 81
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 46

    (32) operacao -> PRINT ID ; .

    ID              reduce using rule 32 (operacao -> PRINT ID ; .)
    PRINT           reduce using rule 32 (operacao -> PRINT ID ; .)
    IF              reduce using rule 32 (operacao -> PRINT ID ; .)
    FOR             reduce using rule 32 (operacao -> PRINT ID ; .)
    READ            reduce using rule 32 (operacao -> PRINT ID ; .)
    $end            reduce using rule 32 (operacao -> PRINT ID ; .)
    }               reduce using rule 32 (operacao -> PRINT ID ; .)


state 47

    (33) operacao -> PRINT ID [ . INT ] ;
    (34) operacao -> PRINT ID [ . ID ] ;
    (35) operacao -> PRINT ID [ . INT ] [ INT ] ;

    INT             shift and go to state 83
    ID              shift and go to state 82


state 48

    (36) operacao -> PRINT STRING ; .

    ID              reduce using rule 36 (operacao -> PRINT STRING ; .)
    PRINT           reduce using rule 36 (operacao -> PRINT STRING ; .)
    IF              reduce using rule 36 (operacao -> PRINT STRING ; .)
    FOR             reduce using rule 36 (operacao -> PRINT STRING ; .)
    READ            reduce using rule 36 (operacao -> PRINT STRING ; .)
    $end            reduce using rule 36 (operacao -> PRINT STRING ; .)
    }               reduce using rule 36 (operacao -> PRINT STRING ; .)


state 49

    (37) operacao -> IF ( expressao_logica . ) { operacoes }
    (38) operacao -> IF ( expressao_logica . ) { operacoes } ELSE { operacoes }
    (66) expressao_logica -> expressao_logica . AND fator_logico
    (67) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 84
    AND             shift and go to state 67
    OR              shift and go to state 68


state 50

    (59) expressao_relacional -> expressao . > expressao
    (60) expressao_relacional -> expressao . < expressao
    (61) expressao_relacional -> expressao . LESS_EQUAL expressao
    (62) expressao_relacional -> expressao . MORE_EQUAL expressao
    (63) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (64) expressao_relacional -> expressao . DIF expressao
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    >               shift and go to state 61
    <               shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    MORE_EQUAL      shift and go to state 64
    EQUAL_EQUAL     shift and go to state 65
    DIF             shift and go to state 66
    +               shift and go to state 59
    -               shift and go to state 60


state 51

    (39) operacao -> FOR ( ID . EQUAL expressao ; expressao_logica ; operacao_inc ) { operacoes }

    EQUAL           shift and go to state 85


state 52

    (40) operacao -> READ ID ; .

    ID              reduce using rule 40 (operacao -> READ ID ; .)
    PRINT           reduce using rule 40 (operacao -> READ ID ; .)
    IF              reduce using rule 40 (operacao -> READ ID ; .)
    FOR             reduce using rule 40 (operacao -> READ ID ; .)
    READ            reduce using rule 40 (operacao -> READ ID ; .)
    $end            reduce using rule 40 (operacao -> READ ID ; .)
    }               reduce using rule 40 (operacao -> READ ID ; .)


state 53

    (41) operacao -> READ ID [ . INT ] ;
    (42) operacao -> READ ID [ . ID ] ;
    (43) operacao -> READ ID [ . INT ] [ INT ] ;

    INT             shift and go to state 87
    ID              shift and go to state 86


state 54

    (4) atribuicao -> INT_A ID EQUAL INT . ;

    ;               shift and go to state 88


state 55

    (6) atribuicao -> INT_A ID [ INT . ] ;
    (7) atribuicao -> INT_A ID [ INT . ] [ INT ] ;

    ]               shift and go to state 89


state 56

    (8) atribuicao -> STRING_A ID EQUAL STRING . ;

    ;               shift and go to state 90


state 57

    (56) fator -> ID [ . INT ]
    (57) fator -> ID [ . ID ]
    (58) fator -> ID [ . INT ] [ INT ]

    INT             shift and go to state 92
    ID              shift and go to state 91


state 58

    (28) operacao -> ID EQUAL expressoes ; .

    ID              reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    PRINT           reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    IF              reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    FOR             reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    READ            reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    $end            reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)
    }               reduce using rule 28 (operacao -> ID EQUAL expressoes ; .)


state 59

    (46) expressao -> expressao + . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    termo                          shift and go to state 93
    fator                          shift and go to state 36

state 60

    (47) expressao -> expressao - . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    termo                          shift and go to state 94
    fator                          shift and go to state 36

state 61

    (59) expressao_relacional -> expressao > . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 95
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 62

    (60) expressao_relacional -> expressao < . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 96
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 63

    (61) expressao_relacional -> expressao LESS_EQUAL . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 97
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 64

    (62) expressao_relacional -> expressao MORE_EQUAL . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 98
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 65

    (63) expressao_relacional -> expressao EQUAL_EQUAL . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 99
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 66

    (64) expressao_relacional -> expressao DIF . expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 100
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 67

    (66) expressao_logica -> expressao_logica AND . fator_logico
    (69) fator_logico -> . ( expressao_logica )
    (70) fator_logico -> . expressao_relacional
    (59) expressao_relacional -> . expressao > expressao
    (60) expressao_relacional -> . expressao < expressao
    (61) expressao_relacional -> . expressao LESS_EQUAL expressao
    (62) expressao_relacional -> . expressao MORE_EQUAL expressao
    (63) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (64) expressao_relacional -> . expressao DIF expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    fator_logico                   shift and go to state 101
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 50
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 68

    (67) expressao_logica -> expressao_logica OR . fator_logico
    (69) fator_logico -> . ( expressao_logica )
    (70) fator_logico -> . expressao_relacional
    (59) expressao_relacional -> . expressao > expressao
    (60) expressao_relacional -> . expressao < expressao
    (61) expressao_relacional -> . expressao LESS_EQUAL expressao
    (62) expressao_relacional -> . expressao MORE_EQUAL expressao
    (63) expressao_relacional -> . expressao EQUAL_EQUAL expressao
    (64) expressao_relacional -> . expressao DIF expressao
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    (               shift and go to state 37
    INT             shift and go to state 39
    ID              shift and go to state 29

    fator_logico                   shift and go to state 102
    expressao_relacional           shift and go to state 38
    expressao                      shift and go to state 50
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 69

    (49) termo -> termo * . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 103

state 70

    (50) termo -> termo / . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 104

state 71

    (51) termo -> termo % . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    fator                          shift and go to state 105

state 72

    (65) expressao_logica -> ! fator_logico .

    AND             reduce using rule 65 (expressao_logica -> ! fator_logico .)
    OR              reduce using rule 65 (expressao_logica -> ! fator_logico .)
    ;               reduce using rule 65 (expressao_logica -> ! fator_logico .)
    )               reduce using rule 65 (expressao_logica -> ! fator_logico .)


state 73

    (69) fator_logico -> ( expressao_logica . )
    (66) expressao_logica -> expressao_logica . AND fator_logico
    (67) expressao_logica -> expressao_logica . OR fator_logico

    )               shift and go to state 106
    AND             shift and go to state 67
    OR              shift and go to state 68


state 74

    (54) fator -> ( expressao . )
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo
    (59) expressao_relacional -> expressao . > expressao
    (60) expressao_relacional -> expressao . < expressao
    (61) expressao_relacional -> expressao . LESS_EQUAL expressao
    (62) expressao_relacional -> expressao . MORE_EQUAL expressao
    (63) expressao_relacional -> expressao . EQUAL_EQUAL expressao
    (64) expressao_relacional -> expressao . DIF expressao

    )               shift and go to state 107
    +               shift and go to state 59
    -               shift and go to state 60
    >               shift and go to state 61
    <               shift and go to state 62
    LESS_EQUAL      shift and go to state 63
    MORE_EQUAL      shift and go to state 64
    EQUAL_EQUAL     shift and go to state 65
    DIF             shift and go to state 66


state 75

    (31) operacao -> ID [ ID ] . EQUAL expressoes ;
    (17) operacao_inc -> ID [ ID ] . + + ;
    (19) operacao_inc -> ID [ ID ] . - - ;
    (21) operacao_inc -> ID [ ID ] . + EQUAL expressao ;
    (23) operacao_inc -> ID [ ID ] . - EQUAL expressao ;

    EQUAL           shift and go to state 108
    +               shift and go to state 109
    -               shift and go to state 110


state 76

    (29) operacao -> ID [ INT ] . [ INT ] EQUAL expressoes ;
    (30) operacao -> ID [ INT ] . EQUAL expressoes ;
    (16) operacao_inc -> ID [ INT ] . + + ;
    (18) operacao_inc -> ID [ INT ] . - - ;
    (20) operacao_inc -> ID [ INT ] . + EQUAL expressao ;
    (22) operacao_inc -> ID [ INT ] . - EQUAL expressao ;
    (24) operacao_inc -> ID [ INT ] . [ INT ] + + ;
    (25) operacao_inc -> ID [ INT ] . [ INT ] - - ;
    (26) operacao_inc -> ID [ INT ] . [ INT ] + EQUAL expressao ;
    (27) operacao_inc -> ID [ INT ] . [ INT ] - EQUAL expressao ;

    [               shift and go to state 111
    EQUAL           shift and go to state 112
    +               shift and go to state 113
    -               shift and go to state 114


state 77

    (12) operacao_inc -> ID + + ; .

    ID              reduce using rule 12 (operacao_inc -> ID + + ; .)
    PRINT           reduce using rule 12 (operacao_inc -> ID + + ; .)
    IF              reduce using rule 12 (operacao_inc -> ID + + ; .)
    FOR             reduce using rule 12 (operacao_inc -> ID + + ; .)
    READ            reduce using rule 12 (operacao_inc -> ID + + ; .)
    $end            reduce using rule 12 (operacao_inc -> ID + + ; .)
    }               reduce using rule 12 (operacao_inc -> ID + + ; .)
    )               reduce using rule 12 (operacao_inc -> ID + + ; .)


state 78

    (14) operacao_inc -> ID + EQUAL expressao . ;
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 115
    +               shift and go to state 59
    -               shift and go to state 60


state 79

    (54) fator -> ( . expressao )
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 116
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 80

    (13) operacao_inc -> ID - - ; .

    ID              reduce using rule 13 (operacao_inc -> ID - - ; .)
    PRINT           reduce using rule 13 (operacao_inc -> ID - - ; .)
    IF              reduce using rule 13 (operacao_inc -> ID - - ; .)
    FOR             reduce using rule 13 (operacao_inc -> ID - - ; .)
    READ            reduce using rule 13 (operacao_inc -> ID - - ; .)
    $end            reduce using rule 13 (operacao_inc -> ID - - ; .)
    }               reduce using rule 13 (operacao_inc -> ID - - ; .)
    )               reduce using rule 13 (operacao_inc -> ID - - ; .)


state 81

    (15) operacao_inc -> ID - EQUAL expressao . ;
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    ;               shift and go to state 117
    +               shift and go to state 59
    -               shift and go to state 60


state 82

    (34) operacao -> PRINT ID [ ID . ] ;

    ]               shift and go to state 118


state 83

    (33) operacao -> PRINT ID [ INT . ] ;
    (35) operacao -> PRINT ID [ INT . ] [ INT ] ;

    ]               shift and go to state 119


state 84

    (37) operacao -> IF ( expressao_logica ) . { operacoes }
    (38) operacao -> IF ( expressao_logica ) . { operacoes } ELSE { operacoes }

    {               shift and go to state 120


state 85

    (39) operacao -> FOR ( ID EQUAL . expressao ; expressao_logica ; operacao_inc ) { operacoes }
    (46) expressao -> . expressao + termo
    (47) expressao -> . expressao - termo
    (48) expressao -> . termo
    (49) termo -> . termo * fator
    (50) termo -> . termo / fator
    (51) termo -> . termo % fator
    (52) termo -> . fator
    (53) fator -> . INT
    (54) fator -> . ( expressao )
    (55) fator -> . ID
    (56) fator -> . ID [ INT ]
    (57) fator -> . ID [ ID ]
    (58) fator -> . ID [ INT ] [ INT ]

    INT             shift and go to state 39
    (               shift and go to state 79
    ID              shift and go to state 29

    expressao                      shift and go to state 121
    termo                          shift and go to state 33
    fator                          shift and go to state 36

state 86

    (42) operacao -> READ ID [ ID . ] ;

    ]               shift and go to state 122


state 87

    (41) operacao -> READ ID [ INT . ] ;
    (43) operacao -> READ ID [ INT . ] [ INT ] ;

    ]               shift and go to state 123


state 88

    (4) atribuicao -> INT_A ID EQUAL INT ; .

    INT_A           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    STRING_A        reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    ID              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    PRINT           reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    IF              reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    FOR             reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    READ            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)
    $end            reduce using rule 4 (atribuicao -> INT_A ID EQUAL INT ; .)


state 89

    (6) atribuicao -> INT_A ID [ INT ] . ;
    (7) atribuicao -> INT_A ID [ INT ] . [ INT ] ;

    ;               shift and go to state 125
    [               shift and go to state 124


state 90

    (8) atribuicao -> STRING_A ID EQUAL STRING ; .

    INT_A           reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    STRING_A        reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    ID              reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    PRINT           reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    IF              reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    FOR             reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    READ            reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)
    $end            reduce using rule 8 (atribuicao -> STRING_A ID EQUAL STRING ; .)


state 91

    (57) fator -> ID [ ID . ]

    ]               shift and go to state 126


state 92

    (56) fator -> ID [ INT . ]
    (58) fator -> ID [ INT . ] [ INT ]

    ]               shift and go to state 127


state 93

    (46) expressao -> expressao + termo .
    (49) termo -> termo . * fator
    (50) termo -> termo . / fator
    (51) termo -> termo . % fator

    +               reduce using rule 46 (expressao -> expressao + termo .)
    -               reduce using rule 46 (expressao -> expressao + termo .)
    >               reduce using rule 46 (expressao -> expressao + termo .)
    <               reduce using rule 46 (expressao -> expressao + termo .)
    LESS_EQUAL      reduce using rule 46 (expressao -> expressao + termo .)
    MORE_EQUAL      reduce using rule 46 (expressao -> expressao + termo .)
    EQUAL_EQUAL     reduce using rule 46 (expressao -> expressao + termo .)
    DIF             reduce using rule 46 (expressao -> expressao + termo .)
    ;               reduce using rule 46 (expressao -> expressao + termo .)
    )               reduce using rule 46 (expressao -> expressao + termo .)
    AND             reduce using rule 46 (expressao -> expressao + termo .)
    OR              reduce using rule 46 (expressao -> expressao + termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 94

    (47) expressao -> expressao - termo .
    (49) termo -> termo . * fator
    (50) termo -> termo . / fator
    (51) termo -> termo . % fator

    +               reduce using rule 47 (expressao -> expressao - termo .)
    -               reduce using rule 47 (expressao -> expressao - termo .)
    >               reduce using rule 47 (expressao -> expressao - termo .)
    <               reduce using rule 47 (expressao -> expressao - termo .)
    LESS_EQUAL      reduce using rule 47 (expressao -> expressao - termo .)
    MORE_EQUAL      reduce using rule 47 (expressao -> expressao - termo .)
    EQUAL_EQUAL     reduce using rule 47 (expressao -> expressao - termo .)
    DIF             reduce using rule 47 (expressao -> expressao - termo .)
    ;               reduce using rule 47 (expressao -> expressao - termo .)
    )               reduce using rule 47 (expressao -> expressao - termo .)
    AND             reduce using rule 47 (expressao -> expressao - termo .)
    OR              reduce using rule 47 (expressao -> expressao - termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 95

    (59) expressao_relacional -> expressao > expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 59 (expressao_relacional -> expressao > expressao .)
    OR              reduce using rule 59 (expressao_relacional -> expressao > expressao .)
    ;               reduce using rule 59 (expressao_relacional -> expressao > expressao .)
    )               reduce using rule 59 (expressao_relacional -> expressao > expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 96

    (60) expressao_relacional -> expressao < expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 60 (expressao_relacional -> expressao < expressao .)
    OR              reduce using rule 60 (expressao_relacional -> expressao < expressao .)
    ;               reduce using rule 60 (expressao_relacional -> expressao < expressao .)
    )               reduce using rule 60 (expressao_relacional -> expressao < expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 97

    (61) expressao_relacional -> expressao LESS_EQUAL expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 61 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    OR              reduce using rule 61 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    ;               reduce using rule 61 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    )               reduce using rule 61 (expressao_relacional -> expressao LESS_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 98

    (62) expressao_relacional -> expressao MORE_EQUAL expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 62 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    OR              reduce using rule 62 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    ;               reduce using rule 62 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    )               reduce using rule 62 (expressao_relacional -> expressao MORE_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 99

    (63) expressao_relacional -> expressao EQUAL_EQUAL expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 63 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    OR              reduce using rule 63 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    ;               reduce using rule 63 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    )               reduce using rule 63 (expressao_relacional -> expressao EQUAL_EQUAL expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 100

    (64) expressao_relacional -> expressao DIF expressao .
    (46) expressao -> expressao . + termo
    (47) expressao -> expressao . - termo

    AND             reduce using rule 64 (expressao_relacional -> expressao DIF expressao .)
    OR              reduce using rule 64 (expressao_relacional -> expressao DIF expressao .)
    ;               reduce using rule 64 (expressao_relacional -> expressao DIF expressao .)
    )               reduce using rule 64 (expressao_relacional -> expressao DIF expressao .)
    +               shift and go to state 59
    -               shift and go to state 60


state 101

    (66) expressao_logica -> expressao_logica AND fator_logico .

    AND             reduce using rule 66 (expressao_logica -> expressao_logica AND fator_logico .)
    OR              reduce using rule 66 (expressao_logica -> expressao_logica AND fator_logico .)
    ;               reduce using rule 66 (expressao_logica -> expressao_logica AND fator_logico .)
    )               reduce using rule 66 (expressao_logica -> expressao_logica AND fator_logico .)


state 102

    (67) expressao_logica -> expressao_logica OR fator_logico .

    AND             reduce using rule 67 (expressao_logica -> expressao_logica OR fator_logico .)
    OR              reduce using rule 67 (expressao_logica -> expressao_logica OR fator_logico .)
    ;               reduce using rule 67 (expressao_logica -> expressao_logica OR fator_logico .)
    )               reduce using rule 67 (expressao_logica -> expressao_logica OR fator_logico .)


state 103

    (49) termo -> termo * fator .

    *               reduce using rule 49 (termo -> termo * fator .)
    /               reduce using rule 49 (termo -> termo * fator .)
    %               reduce using rule 49 (termo -> termo * fator .)
    +               reduce using rule 49 (termo -> termo * fator .)
    -               reduce using rule 49 (termo -> termo * fator .)
    >               reduce using rule 49 (termo -> termo * fator .)
